time,open,high,low,close,tick_volume
2012-08-16 00:00:00,1405.4,1417.1,1403.6,1415.4,3778
2012-08-17 00:00:00,1415.6,1418.4,1412.6,1417.1,3209
2012-08-19 00:00:00,1417.6,1419.1,1416.6,1416.9,102
2012-08-20 00:00:00,1416.6,1419.6,1411.4,1417.1,3378
2012-08-21 00:00:00,1416.9,1426.4,1409.9,1412.6,4394
2012-08-22 00:00:00,1412.4,1415.9,1406.1,1414.6,5032
2012-08-23 00:00:00,1414.9,1419.6,1399.9,1403.1,4855
2012-08-24 00:00:00,1402.9,1413.6,1397.1,1411.4,3565
2012-08-26 00:00:00,1413.1,1414.9,1412.1,1412.4,145
2012-08-27 00:00:00,1412.3,1417.6,1408.9,1410.9,3041
2012-08-28 00:00:00,1410.8,1413.6,1405.1,1410.6,4211
2012-08-29 00:00:00,1410.8,1414.1,1406.6,1408.6,3386
2012-08-30 00:00:00,1408.4,1408.6,1397.1,1397.9,3205
2012-08-31 00:00:00,1398.1,1413.4,1398.1,1407.4,5710
2012-09-02 00:00:00,1405.1,1407.1,1402.4,1402.4,146
2012-09-03 00:00:00,1402.6,1410.9,1398.4,1408.1,2499
2012-09-04 00:00:00,1407.9,1410.9,1396.4,1404.1,4023
2012-09-05 00:00:00,1403.9,1408.9,1398.1,1405.0,5013
2012-09-06 00:00:00,1404.9,1433.6,1404.1,1432.4,5343
2012-09-07 00:00:00,1432.5,1439.1,1431.4,1438.9,5052
2012-09-09 00:00:00,1437.6,1438.1,1436.4,1436.9,113
2012-09-10 00:00:00,1436.6,1438.6,1425.1,1426.6,3371
2012-09-11 00:00:00,1426.4,1438.1,1422.4,1430.6,3472
2012-09-12 00:00:00,1430.4,1440.4,1429.9,1438.6,5647
2012-09-13 00:00:00,1438.5,1464.4,1435.4,1459.6,6340
2012-09-14 00:00:00,1459.4,1474.9,1459.4,1466.1,4651
2012-09-16 00:00:00,1465.9,1465.9,1462.4,1462.8,115
2012-09-17 00:00:00,1463.1,1465.9,1457.6,1461.4,3466
2012-09-18 00:00:00,1461.6,1463.4,1456.1,1461.1,4735
2012-09-19 00:00:00,1461.3,1465.8,1457.9,1459.4,4875
2012-09-20 00:00:00,1459.5,1462.1,1450.4,1461.4,5642
2012-09-21 00:00:00,1461.6,1467.9,1457.4,1458.6,4421
2012-09-23 00:00:00,1457.9,1460.4,1457.9,1459.6,122
2012-09-24 00:00:00,1459.4,1461.1,1451.6,1459.1,3487
2012-09-25 00:00:00,1458.9,1463.6,1441.9,1444.4,4302
2012-09-26 00:00:00,1444.5,1446.4,1430.9,1435.4,4483
2012-09-27 00:00:00,1435.1,1450.1,1435.1,1448.1,4625
2012-09-28 00:00:00,1448.4,1449.1,1434.9,1440.1,5113
2012-09-30 00:00:00,1438.6,1439.6,1434.6,1436.1,370
2012-10-01 00:00:00,1436.4,1457.1,1433.6,1442.9,5521
2012-10-02 00:00:00,1442.6,1451.6,1438.1,1445.4,4984
2012-10-03 00:00:00,1445.6,1455.1,1441.1,1453.1,4676
2012-10-04 00:00:00,1453.4,1463.4,1450.9,1462.4,4783
2012-10-05 00:00:00,1462.5,1471.6,1456.1,1460.1,4099
2012-10-07 00:00:00,1461.4,1461.6,1457.1,1459.1,272
2012-10-08 00:00:00,1458.9,1459.6,1452.4,1456.1,3496
2012-10-09 00:00:00,1456.3,1459.1,1436.1,1437.1,5223
2012-10-10 00:00:00,1437.4,1442.4,1426.1,1427.4,5444
2012-10-11 00:00:00,1427.6,1443.9,1427.6,1435.6,4476
2012-10-12 00:00:00,1435.9,1439.4,1424.9,1426.6,4788
2012-10-14 00:00:00,1427.8,1427.9,1424.9,1424.9,375
2012-10-15 00:00:00,1425.0,1442.6,1421.4,1442.5,4789
2012-10-16 00:00:00,1442.4,1456.9,1439.4,1455.6,3831
2012-10-17 00:00:00,1455.4,1462.9,1451.1,1461.1,3824
2012-10-18 00:00:00,1460.9,1464.4,1452.6,1457.4,5125
2012-10-19 00:00:00,1457.3,1458.1,1429.4,1429.9,4731
2012-10-21 00:00:00,1430.4,1430.6,1425.6,1427.4,312
2012-10-22 00:00:00,1427.6,1437.9,1421.6,1437.6,4596
2012-10-23 00:00:00,1437.4,1437.6,1406.9,1413.9,6054
2012-10-24 00:00:00,1414.1,1419.6,1406.6,1409.9,5037
2012-10-25 00:00:00,1410.1,1421.4,1401.9,1411.4,5826
2012-10-26 00:00:00,1411.1,1417.1,1397.1,1412.6,6062
2012-10-28 00:00:00,1410.6,1411.6,1406.1,1407.9,304
2012-10-29 00:00:00,1408.1,1410.9,1401.4,1404.4,2108
2012-10-30 00:00:00,1404.6,1416.6,1397.9,1415.6,3012
2012-10-31 00:00:00,1415.9,1422.9,1405.4,1406.9,5258
2012-11-01 00:00:00,1407.0,1430.1,1403.5,1428.4,4950
2012-11-02 00:00:00,1428.6,1436.1,1410.1,1410.6,5269
2012-11-04 00:00:00,1407.8,1410.4,1407.6,1408.4,230
2012-11-05 00:00:00,1408.6,1420.1,1407.6,1415.6,3870
2012-11-06 00:00:00,1415.4,1433.9,1414.6,1427.4,3341
2012-11-07 00:00:00,1427.1,1435.4,1387.9,1397.1,9790
2012-11-08 00:00:00,1396.9,1401.1,1376.4,1380.4,6940
2012-11-09 00:00:00,1380.1,1391.6,1367.4,1379.9,6556
